taxa326977,taxa469873,taxa357591,taxa190872,taxa263681,taxa361480,taxa347862,taxa517293,taxa2000,taxa322235,taxa158660,taxa331820,taxa244304,taxa361496,taxa127309,taxa248140,taxa348374,taxa470812,taxa268540,taxa291090,taxa541301,taxa171772,taxa259569,taxa104780,taxa138006,taxa181095,taxa278234,taxa177339,taxa510994,taxa193066,taxa405524,taxa346780,taxa549871,taxa544358,taxa302160,taxa192573,taxa175497,taxa263461,taxa302974,taxa194648,taxa195173,taxa287978,taxa199487,taxa190108,taxa191306,taxa299892,taxa174348,taxa192127,taxa183200,taxa182980,taxa181843,taxa194053,taxa109014,taxa518438,taxa193343,taxa357795,taxa352304,taxa179460,taxa469991,taxa175537,taxa288134,taxa190464,taxa178915,taxa366612,taxa261912,taxa185281,taxa511008,taxa470973,taxa162162,taxa181028,taxa204044,taxa470172,taxa328422,taxa21698,taxa213747,taxa262724,taxa82283,taxa316732,taxa293896,taxa196731,taxa167602,taxa470114,taxa170206,taxa365676,taxa223059,taxa187524,taxa191541,taxa212619,taxa357470,taxa326792,taxa325407,taxa188646,taxa171551,taxa290260,taxa367433,taxa310301,taxa193761,taxa327476,taxa189047,taxa180658,taxa269833,taxa367055,taxa203708,taxa181892,taxa589024,condition
20716326.560088493,2079125.9525892448,7932868.133318301,821624.1391323487,31252323.709681578,9733897.797325196,2584659.623294957,7135518.053530911,1539291.9806352365,24915211.12982267,53005574.761353284,132593355.29319635,32851773.1417369,15732228.940239403,7253722.16860197,6177748.103289923,12191910.154472595,878087.7119564725,2545082.352623842,13743339.164780322,1498131.619137277,1587312.4023828523,16437759.752069838,1096026.5491187463,2618959.924543253,1294968.2963588885,893390.9232826366,2005776.0776121125,0.0,2180443.7655073036,1720819.7287800836,912388.0132047761,3491242.9701346345,1081251.0347348608,2179388.371622738,26245535.12131438,1349321.0814138812,0.0,906055.6498973911,2929773.4235470775,2306035.637770306,5800444.789558629,4359832.137130042,1256446.4195723308,0.0,1282303.5697441262,894974.014109481,2303924.8500011824,2125563.283510024,800516.2614410861,1440612.6524285874,3173041.7139388677,1430058.7135829565,5018397.921097396,1969364.988594686,7351873.79986634,2104983.1027610404,1511851.7396365968,934551.2847805963,1735595.243163969,3013677.237369841,3071723.9010208095,0.0,1398924.593988349,1858020.9337732824,866478.3792262756,917137.285685309,4301785.473479065,1345099.505875635,813180.9880558484,0.0,4646371.576788915,1859604.0246001268,0.0,877032.3180719069,1219507.633612625,1164099.4546730667,14835144.138360782,2328726.6062884126,10663699.809625229,877560.0150141936,1216869.1489012155,1248003.2684958305,3909706.645363887,6604127.232653405,5344514.631427384,4257986.627269705,2545610.049566121,5790946.2445975635,1875434.9328685696,15962832.504016392,1012122.7352959828,31672898.17267996,9813580.035609676,5651106.554892954,1394175.3215078162,9095912.194106795,4903887.684622296,45483782.54607232,22356408.656699486,3199426.561052942,1349321.0814138812,1956172.5650376447,847481.2893041441,2842175.7311283466,Control
17412131.429601148,1793453.5326898126,6784258.643291124,675728.9417235617,26393383.136190046,8249586.592305858,2236448.0421567764,6071571.873269296,1314500.0551488707,21005031.656326402,44873296.145543605,112493136.7484408,27679915.10505919,13295329.015242416,6324782.94012358,5299952.350015118,10285763.15949502,716682.2109189288,2191998.762176436,11668185.709894776,1291026.8398783512,1377428.2492783347,14110898.388364794,936930.8903720684,2158536.94466315,1104239.9779385042,762629.7812356859,1667097.7143187374,0.0,1867868.6193984651,1446849.0348656042,763129.2113478201,2968113.1564398683,929439.4386899872,1794452.3929140877,22140735.73132962,1072775.8808737756,0.0,756636.6198900207,2436719.517124363,1937289.4049857352,4959840.443648711,3686293.6576952133,1093252.5154714559,0.0,1116725.7307419686,762130.351123545,1966256.3514897788,1773975.7583164072,0.0,1208620.8713754828,2691928.304427205,1219108.90373039,4280116.061028041,1664600.5637580457,6198926.551864645,1796949.5434747858,1261560.4632621733,793594.44818828,1476814.841593923,2583551.970093119,2601531.4541301145,689213.5547513083,1198132.8390205686,1599175.2190678837,763129.2113478201,775115.5340391503,3669313.0338824997,1090755.3649107642,683220.3934056432,0.0,3912036.0683818706,1600673.5094043002,0.0,722675.3722645938,1007350.5361836137,1015341.4179778293,12578646.804323476,1931296.2436400768,9199502.665593551,734162.2648437832,1036816.9127997915,1077270.7518830178,3266772.3634987622,5513708.438010452,4554802.622704288,3652332.410069787,2177015.8588122795,4941860.959611721,1593182.0577222253,13507586.812901301,842538.599177863,26641100.471810814,8333990.281257277,4797525.6572036585,1125715.4727604662,7666751.651440085,4137778.4790685344,38630919.173922874,18860978.184915278,2713903.229361302,1159676.720385893,1619152.4235534298,733662.8347316422,2363303.290639986,Control
3862827.7706248243,400636.60590640316,1526508.8517414953,157832.5578273486,5858665.133943489,1825795.117055614,492358.1678136176,1353786.4299681701,288466.2975133817,4657350.910782123,9956454.957635827,24965338.549420387,6173734.655040353,2991373.666746644,1384261.0181776013,1176597.0490110517,2276957.994618707,162696.58004970092,470519.7006928526,2585475.975579334,293330.319735734,298690.67075628595,3109896.9837566135,207167.6403683516,488288.2716683844,248263.66485924585,167064.2734738551,375621.6344771633,0.0,402919.7183781196,312190.81406730437,165873.08435817724,655154.0136229593,205877.1854930329,403217.51565703907,4924971.398771144,240322.404088058,0.0,170935.63809980822,553902.9387903204,433692.10386647173,1091923.3560382666,822913.1474142928,239429.0122512996,0.0,246278.34966644886,167064.2734738551,424857.4512585255,389717.37234602065,0.0,272285.97869208804,579314.9732581205,262557.9342473834,927042.9292764871,363114.1487625426,1382970.5633022839,394482.1288087336,287870.7029555427,176395.25487999947,334128.54694770876,565417.7669085418,572167.8385640518,156641.36871167072,263352.0603245024,348720.61361476575,167759.13379133338,174906.26848540214,818148.3909515812,246873.9442242878,150685.42313328132,0.0,867781.2707715023,354577.29343351733,0.0,163093.64308826122,211039.00499430473,225730.33742100102,2799195.1560839126,437265.6712135054,2043683.4594650683,164483.36372321923,234763.5215482274,243895.97143509312,724342.248091929,1250748.571462013,1028889.5986669665,814971.8866431064,475482.9886748442,1097879.301616656,347926.4875376481,3039120.4971334105,196546.20408688852,5915941.477255687,1848626.2417727783,1063037.019983072,249355.5882152844,1722260.929751269,923965.690727653,8545392.184355471,4189015.0568013457,595098.2290408554,261168.21361242534,354080.9646353177,162696.58004970092,546458.0068173322,Control
23805594.160370804,2413844.4138889546,9253638.64459774,991729.239275094,35848897.583947346,11130012.191534335,3015429.825883889,8424924.046441488,1753601.013876379,28828354.901788834,61221205.680091865,153587074.71904138,38028110.04576575,18280830.17266225,8507454.471443057,7178782.835880558,13870567.95728899,1043566.5310116172,2972459.4393128203,15748305.643481832,1834085.2299936202,1873645.2684241217,19310755.31111165,1276834.343825976,3089093.3457200043,1538067.011392938,1042202.3917553864,2327903.640746826,0.0,2455450.661203801,1926164.6297887596,1057889.9932019673,4127885.389334832,1276834.343825976,2516836.9277338944,30361647.425785,1491004.2070531952,0.0,1077670.0124172221,3387839.84283313,2688718.4740181603,6694513.399920913,4985928.981499939,1480091.0930034036,925568.4853482116,1516922.8529214612,1055843.7843176303,2557079.0357925105,2343591.242193407,0.0,1633556.7593286359,3533120.6736210235,1630828.480816193,5704830.369530164,2293118.0897131055,8446068.204912964,2417254.762029522,1681983.7029246006,1072895.525020442,2025064.725865026,3501063.401099756,3568588.29428286,0.0,1639013.3163535409,2118508.264916387,1025150.6510525837,1024468.5814244777,4997524.165177846,1514876.6440371242,928296.7638606549,0.0,5304455.497828321,2151247.6070657703,0.0,971267.1504317237,1343677.1673809646,1347087.5155215326,17302060.256321367,2627332.2074880674,12475053.498171512,982180.264481524,1433710.3582917764,1433710.3582917764,4572594.786863967,7707386.797667483,6179550.830696231,4958646.196375451,2921304.2172044124,6813875.584840548,2157386.2337187817,18488861.409236487,1182708.7351464995,36232220.71494639,11348274.472530255,6536273.246198891,1639013.3163535409,10561848.191316927,5582739.9060980845,52886996.89418927,25852485.114335418,3740469.8405671255,1569442.2142861,2293800.1593412207,997867.865928096,3361921.1969648735,Control
20488179.109929476,2089701.771790184,8107214.097639239,829146.8963494677,31186800.999640003,9705939.550172064,2582898.0291903857,7166700.304457494,1535087.2257715142,24889946.457483962,52932205.07779593,132958755.18891226,32652330.163602658,15823349.092448821,7382774.283693595,6118889.501038622,12153791.342339927,880205.4736347152,2519999.78181002,13656689.46504027,1546926.895866641,1582815.8958424975,16576648.102251375,1084439.7827756812,2620266.9879281325,1348612.4217732341,873545.6592062031,2017553.7821479945,0.0,2180719.235646489,1694182.7926748001,891675.1540393655,3502322.4100152142,1105529.1951326316,2191078.946979726,26334756.1987801,1310873.4733450112,0.0,906844.7313487486,2902199.132068387,2293936.0809311583,5798848.418779677,4341089.0383169735,1270174.6073930084,0.0,1310503.4836545426,888715.2365155858,2293566.091240682,2084521.9161235697,0.0,1400410.9784394265,3114943.2040902236,1429640.163986771,4985611.079120535,1919506.5141727165,7397203.881622032,2059732.606861895,1501788.1536289607,937183.8859675219,1741911.4627457834,3060924.7092812047,3079424.193804836,812127.3705877264,1378951.5763919998,1878807.648220714,854676.1849920955,898334.9684678778,4326289.450698067,1353422.28774938,805837.5458496829,0.0,4636710.801004713,1881767.5657444934,0.0,859116.0612777651,1185076.9785842707,1168057.4528225213,14902814.742552588,2323165.266478503,10879916.838042155,889085.2262060622,1230215.7208219508,1286824.1434642812,3900431.3169639087,6670544.129533512,5372250.305664573,4331839.296055158,2568098.441571479,5785528.789922658,1855128.3080304523,16015743.73149466,1007481.9271573457,31312597.494400717,9814346.52948059,5647892.625066792,1389311.287725237,9056977.633082833,4852784.780240814,45398844.990079954,22275229.314912938,3167851.72982783,1361932.0506302586,1941335.9059106116,849866.3190159494,2870010.028997255,Control
5447033.846084564,572163.4829722339,2138701.1763188248,208996.65307585208,8251618.977606941,2592308.2619184284,726802.2621539178,1860819.976152942,402529.42823353765,6486862.485491096,14021988.452889565,35080041.35854569,8664457.657785915,4226324.695271565,1923612.6925479288,1701963.775720848,3279279.3233740344,244141.83016259968,674787.400065535,3725388.77119513,417056.1014293917,436737.4005979707,4372997.234313577,281161.41669397225,721647.636181197,338799.5071162362,240393.01127334553,516868.4043557532,0.0,576849.5065838005,435800.1958756582,241798.81835681637,858948.1280000852,270852.16474852647,573100.6876945464,6895483.744419671,360823.8180905985,0.0,245547.63724606842,799904.2304943525,616212.1049209563,1580595.7641812821,1118553.8360808536,315369.38905840524,209465.25543701043,374413.28656414006,254919.68446920163,601216.829363944,547327.5578309321,212745.4719651062,368790.0582302609,831769.1910530021,393157.38101040444,1278815.8435964186,526709.0539400427,1913772.0429636394,564665.8451937278,400655.0187889106,247422.0466906955,436268.7982368144,817242.5178571461,825677.3603579669,220243.1097436124,372538.877119513,471882.57768471615,229146.5546055873,250233.66085763503,1159322.2415014803,335519.29058814043,216494.29085435826,0.0,1228675.390952661,520617.22324500536,0.0,218837.30266014158,313026.3772526219,317712.40086418856,4005144.3808056335,609651.6718647627,2831764.0684694657,222586.1215493957,322398.42447575514,328490.2551707905,1053418.1078800831,1739920.5669745328,1389874.6031905385,1136829.3281659617,653700.2938134852,1527175.0950094264,495781.29810370546,4284431.388054993,275069.58599893685,8363614.941923359,2679468.301093561,1465788.1856979106,363635.4322575381,2431109.0496805427,1304120.3710988767,12116651.252426742,5836911.010566867,828020.3721637481,351451.77086746524,492969.68393676594,231489.56641137064,757261.4156290988,Control
12616850.796033004,1264831.9327264538,4924317.580783338,0.0,18943040.687486667,5841980.556051967,1619106.687559143,4372095.613365038,917662.9752686333,15030791.675666606,32352695.44777272,80861943.89817329,20025152.11628793,9617189.18992809,4523347.586058648,3806677.1651077066,7468193.040985955,581660.2708284563,1491202.3348115247,8497518.546431115,893300.2414119442,937965.2534825376,10096322.955776354,706519.2818439906,1605910.2067201023,814121.3563776995,545116.1700434225,1243514.5406018533,0.0,1342995.7038499976,1033385.9610879068,566433.562168028,2079968.4030148496,649672.9028450476,1404917.6524024168,16009361.485576956,797879.533806575,0.0,575569.587364284,1741935.470753285,1379539.8046350314,3562034.7126301182,2585495.1305411546,766411.0025750174,0.0,800924.8755386636,531919.6892043818,1368373.5516173828,1253665.6797088056,497405.81624074036,859801.4823589942,1814008.558412661,845589.8876092571,3039251.0486219926,1188698.389424298,4464470.979238318,1301376.0335114878,895330.4692333316,578614.9290963724,1078050.9731585004,1965260.5311062718,1822129.4696982207,499436.0440621327,839499.2041450848,1080081.2009798926,0.0,584705.6125605447,2677870.496414435,778592.369503362,524813.891829518,0.0,2774306.3179304954,1126776.4408718834,0.0,522783.6640081257,714640.1931295553,727836.6739685913,9141100.765811967,1382585.1463671196,6581998.596948908,562373.1065252433,736972.699164852,795849.3059851826,2384502.5762234693,3995488.3524970477,3251409.8559573316,2604782.2948443675,1484096.5374366564,3633092.6863787933,1147078.719085788,9813106.174692312,642567.1054701792,19314572.378801133,5951612.858407059,3466614.005024754,782652.8251461467,5547597.521950314,3042296.3903540815,27707534.192430638,13612677.542425144,1911459.4938394176,892285.1275012479,1165350.7694783048,499436.0440621327,1819084.1279661371,Control
15528353.08673864,1551388.1182650346,6017996.5960758645,613608.7333436346,23519738.524294123,7285735.394210354,2002911.5258197777,5391652.587134515,1145017.0514657586,18915936.395726286,39892671.93362551,100116632.4828124,24723222.068276588,11824124.516299088,5635938.328144906,4625799.422782038,9092407.900592845,669759.7212062107,1917816.7297806137,10325993.005078986,1211008.934108378,1261371.160335635,12543088.71140549,827214.0376868421,1890609.5500946257,1011875.5338534616,664549.8357344214,1471503.2076976534,0.0,1674109.864933759,1279316.321405121,708544.4241628362,2573683.423062063,806953.3719632323,1623168.7625429663,19834612.86725114,1015927.6669981859,0.0,680179.4921497833,2213043.5731817964,1694949.4068208982,4380355.92944459,3233023.3733247006,903046.8151094986,0.0,1019400.9239793748,688283.7584392261,1655006.951537214,1568754.403170985,0.0,1044871.4751747682,2360078.1187188555,1111442.233980917,3747065.40654088,1473239.836188248,5548528.027451618,1561229.0130450716,1132860.6520315916,721279.6997605328,1347623.7087018641,2262826.9232455236,2357762.6140647307,629238.3897589908,1089444.9397667125,1405511.3250550346,661076.5787532325,644868.0461743468,3207552.8221293073,984668.3541674679,0.0,0.0,3409580.6032018773,1452400.294301109,0.0,657024.4456085141,885680.5302035421,892048.1680023905,11109212.454337414,1745890.5092116909,8155786.267998504,655866.6932814491,933727.2517766753,940673.7657390591,2925061.254325821,5048957.898323736,4030135.850507896,3250389.658230657,1907975.8350005765,4339255.721833834,1443717.1518481306,11983315.461270295,738645.9846664832,23562575.360395472,7422929.044967346,4285420.238625382,1055291.2461183409,6868365.680303965,3627238.0406898092,34286256.28982074,16825614.569213204,2459644.8188463165,1064553.2647348486,1509709.0344907495,650077.9316461303,2121002.2631802545,Control
11099113.514984664,1150191.854089998,4315541.585298456,455817.6108782881,16752656.496827438,5209959.0444175145,1394638.7736415227,3885550.6183765046,818523.3738087739,13322017.29129568,28558831.02749359,71749588.60378703,17652964.24316459,8511238.480659256,3967561.540413257,3366299.14514935,6548186.990470191,481191.1558178338,1356351.9067238148,7469110.742070738,822601.2649597727,866098.770570427,9021881.072567638,585177.3801682986,1409591.041195184,724958.4268441977,490253.13615338807,1090156.234366961,0.0,1157667.9878668264,914353.815857245,490026.58664500114,1889196.3504543006,583818.0831179684,1180549.4882140944,14163422.165451717,719747.7881512555,0.0,491838.98271210934,1582901.4151126265,1255310.8259824058,3172825.8649853035,2349771.5010087527,678515.7776244921,0.0,712498.2038828138,512908.0869922692,1212266.41938853,1129802.398335003,0.0,771627.6255722902,1668310.579775209,766416.9868793479,2678494.8376809172,1065688.8874609673,3947172.0846582623,1134333.38850278,807648.9974061114,507017.79977416195,935876.0191541787,1619149.3364548348,1687567.2879882564,435428.15512329753,729489.4170119747,1013355.9510231545,468504.3833480631,490026.58664500114,2354755.590193308,709779.6097821451,438373.298732349,427272.3728212996,2503825.1667131437,1019925.8867664312,0.0,470996.4279403407,647025.3959584438,644533.3513661703,7985870.170705615,1228804.5335009126,5805331.152463302,485722.1459856109,685765.3618929337,697999.0353459263,2141119.4037826583,3570193.7026992803,2891677.9250747883,2318054.5698343175,1398037.0162673562,3166255.9292420275,1028081.6690684246,8616584.002060054,543945.3696415352,16841237.35460747,5317570.060902183,3011749.164520862,729489.4170119747,4878064.014627903,2616646.821890772,24488416.01027178,11961134.394404097,1748282.5562364585,738777.9468559158,1040315.3425214215,451513.17021890223,1545294.196720084,Control
24816223.06580928,2637967.354532763,9494408.366529567,1006293.5813627122,37880983.800111674,11762832.880448932,3246291.7229271713,8749637.410831733,1802232.00729932,29523630.327777244,63561368.585509345,160938749.724383,39632048.33717225,19233283.535311077,9045271.68332248,7385171.537797551,14491764.626517275,1154110.717608086,3109845.1356237535,16436128.495590957,1915937.4967188423,1898881.6733059112,20387394.252919126,1267816.207027599,3200809.5271593714,1824973.1051832242,1148425.4431371125,2234312.8670934853,994923.0324207647,2700505.3737135027,2023957.711667381,1057461.0516014947,4110453.4425154924,1364465.8730341902,2376444.728867876,31985354.17370982,1586191.577402242,0.0,1034719.9537175902,3757966.425314997,2694820.099242519,7163445.83342949,5145173.396233082,1574821.0284602945,1000608.3068917383,1688526.517879807,1148425.4431371125,2763043.3928942326,2745987.5694813016,977867.2090078337,1807917.281770303,4053600.6978057357,1756749.8115315204,5781924.136982378,2541317.688526181,9238571.015335653,2575429.335352033,1705582.341292738,1142740.1686661292,2029642.9861383545,3718169.504018162,3468017.4272952327,0.0,1631673.7731700507,2359388.905454955,1085887.4239563725,1114313.796311251,5258878.8856526045,1665785.4199959028,1091572.6984273465,0.0,5548827.88367237,2484464.9438164146,0.0,1119999.0707822342,1415633.3432729729,1313298.4027954077,18624959.1669167,2797155.0397200845,13127298.753483104,1284872.0304405296,1603247.4008151726,1688526.517879807,4974615.162103813,8067404.474314636,6594918.386331917,5389640.198485048,3143956.7824496054,7032684.520597046,2194515.9457966504,19744958.237698905,1267816.207027599,37602405.35103387,11933391.114578143,6810958.816228995,1580506.3029312682,10722427.65226036,5912685.449814822,55255182.583413675,27283632.18621283,3865986.6402635365,1790861.4583573726,2467409.1204034938,1057461.0516014947,3581722.916714745,Control
16489520.49659112,1651762.797359179,6352887.833579501,665010.9452076033,25022830.9077128,7850956.554573212,2157697.3833714374,5872070.567440171,1225366.3909445864,19875574.42803487,42248528.089151464,106310252.42510796,26188394.156102717,12782323.689628923,5919913.081483882,5010307.283227801,9810107.504663283,704481.0192936697,2032708.8154322382,10964308.15596784,1302512.4448400745,1302512.4448400745,13315169.68979075,885086.5098086859,2057826.135305186,1071074.2831536166,722421.9620600583,1587175.4034001648,0.0,1783927.7424049312,1343776.613202779,757705.8161672957,2824502.422855679,868341.6298933831,1753428.1397020689,20998079.41378543,1045956.9632806688,0.0,714647.5535279593,2340694.999588638,1814427.3451078,4639527.799389025,3453033.4511049525,1001104.6063646877,0.0,1060907.748919327,742156.9991030913,1788113.9623837601,1602724.2204643693,641089.6881857477,1085427.0373667288,2514722.1444226406,1153004.5884534733,4038506.2167148897,1550695.4864418353,5920511.112909435,1673889.9601043963,1206827.4167526518,729598.3391666175,1361717.5559691677,2388537.5136323497,2490202.8559752395,669795.1966119783,1139249.8656659073,1468765.1811419788,717039.6792301435,717637.7106556896,3437484.6340407487,1064495.9374726035,639295.5939091095,0.0,3769392.0752190044,1467569.1182908863,0.0,699696.7678892947,929340.8352991143,962830.5951297136,11885276.551309306,1812035.219405616,8715709.995913332,710461.3335491305,981369.5693216547,1010075.0777478789,3158801.9897361253,5291382.05323461,4298051.855402026,3435690.5397641105,2076963.140922673,4613812.448090532,1475941.5582485315,12846911.083587926,817508.9587219412,25204632.461078882,7837201.831785658,4470284.905959391,1113534.5143674132,7211660.960664096,3852518.4433699534,36525367.34667236,17728641.610323258,2547015.841402148,1057917.5917915967,1550097.455016289,682353.8565484522,2314381.616864598,Control
12125395.092795858,1209605.8430872106,4720226.386627138,479165.4780876231,18310753.899556067,5727876.94835533,1514452.0256859905,4221928.302937087,919215.4069436014,14649198.356263565,31397456.131620854,78521914.06844255,19414492.65830979,9282289.90027419,4311638.964761832,3616487.6278733993,7114353.101011729,513178.99915861886,1476611.983494514,8148364.141569928,900082.8013411692,953654.0970279851,9856268.068347204,646256.9003488781,1533159.4622750396,798467.4071415743,529335.4216673411,1169214.786815407,0.0,1264877.8148275777,977888.7307910662,536988.4639083123,2066746.5740762546,641580.0412016171,1293364.138724532,15576491.974461565,791664.7029273789,0.0,537838.8019350879,1713431.1239513073,1356289.15270587,3501266.825245409,2566745.333819861,755950.505802832,0.0,753824.6607358976,526359.2385736265,1319299.4485411688,1235541.1529038427,0.0,832906.097225958,1878396.7011456233,828654.4070920845,2863088.13615089,1152633.1952932968,4356281.711167514,1223211.2515156108,849487.6887480682,560797.9286580102,1017004.2800227109,1759774.5464105352,1823549.8984186486,486818.5203285988,818025.181757399,1086731.998218249,528485.0836405655,553144.8864170345,2505095.8268786813,807395.9564227134,0.0,0.0,2708751.784291259,1125422.3784365014,0.0,528059.9146271779,734266.8861200776,683246.6045135839,8701934.197000336,1346085.0963845723,6362654.285342766,527209.5766004022,727464.1819058774,749998.1396154121,2264875.33431479,3935364.3879139675,3196845.8116600164,2476609.502981727,1482564.3496819339,3451947.219692471,1097786.3925663226,9560775.604042942,613944.0553314335,18605396.025833543,5785699.934176005,3306114.248100582,788688.5198336643,5344374.498279901,2871166.347405253,26898742.800968576,13139423.189724844,1886049.7433865992,806545.6183959378,1175592.3220162194,485117.84427504754,1675591.0817598258,Control
9698797.2875028,982928.9580205554,3766845.23592162,396803.09413686855,14718029.59235061,4593619.224010335,1233987.4135543737,3345347.867469953,726060.0850008975,11687412.672030108,25147244.77796869,62883001.13972904,15404869.359322138,7475586.296984877,3456472.1018865644,2915376.9735181066,5713335.093676605,412055.44003718963,1194767.0955249846,6483457.511278427,714923.4514863775,766733.0074017473,7795643.460163027,515190.35041077324,1210745.7436110324,636240.7146990178,407939.72765138856,934993.0137624085,0.0,1026264.9884357455,795542.9941023504,433844.50560907356,1620380.1763624563,512527.24239643314,1029654.398635816,12276443.744656695,623167.2753558883,0.0,438928.62090917927,1363027.1018856459,1071295.7239509742,2755348.3919290435,2026625.198913806,602346.6126983091,0.0,612999.0447556768,433118.203423343,1082674.4581940686,968887.1157631174,0.0,661903.3919281247,1477298.6457737493,656577.1758994446,2380576.464092637,927487.8911765371,3433956.73412895,981234.2529205167,703302.616514705,437476.01653771836,812247.9443741286,1413141.9527009767,1446793.9539731112,373561.4241935274,659482.3846423627,877130.9396326282,408181.82837996294,440139.12455206213,2038972.3360712088,625588.2826416539,0.0,374045.62565067975,2166801.5207595946,902067.3146760045,0.0,402371.41089412675,561189.4888403069,554168.5677115878,7059899.346019066,1081948.156008338,5102514.955478143,426097.28229462396,587094.2667979918,598715.1017696642,1831492.0116811548,3106152.347636382,2521963.289581308,2015730.6661278638,1217040.3625540212,2714917.5702567715,901583.1132188521,7520859.133228678,475485.8309242281,14762576.126408711,4632839.54203972,2643497.8553267056,646166.844570655,4339655.559733588,2284220.374119194,21510165.532564092,10451004.251189956,1502961.3230028565,638419.6212562056,944434.9421768934,401645.1087084,1365932.310628564,Control
211489.60382706756,2148499436.5055013,178245342.16489872,554569708.9238943,117849730.27910405,9790326.547759289,2740649.7684110673,280090.9122581691,2368023.6502327807,433546.1272764162,57589372.462003775,205262.6569477066,140926080.8686618,48133.52307151263,5991295706.435515,3334107.4544850155,4012007.8817371936,13537493.74992855,1229396.1177885253,672398.9413531387,76157563.37154154,2472001.6711426945,383527193.38707566,1184612.2366837552,98403718.47059731,215434.03690159752,539629530.2428926,235245.55749431363,0.0,157252.61792581185,1491446.7169886888,1147.6453199266434,361518945.09782124,327000017.8551785,374091.6277099356,1045003.6997752573,8113.851479077108,0.0,243615.7871049382,22852.59182883992,14074.772259019597,14567.252516257593,22976372.72884226,876326811.4493043,0.0,12137.638933061107,112882476.55648158,214718.24668619692,83840.61734411573,13528.685528090016,2414933.040764768,2840122710.3534927,2336118.9238666887,135178633.27721718,1948440.3351288093,1326588042.8392968,36757766.00315319,15900366.904803323,18143645.422002696,2431601.068319785,1744529944.739285,1773423354.4363666,2027.2943980583018,3653.6641201673688,15416467.756067712,906968.7437109996,4833.877119308817,790502.0788382145,4271.0466794875865,0.0,0.0,532349.146228527,4385316.597210609,0.0,31121476.845641885,1284563.8941539472,29630797.69765173,15188950.022229549,41730653.08695603,358286135.5886982,2518.6041888014306,111062.46193039457,10230.55024907256,15117734.29777427,15976.157535606857,16727.95040370724,212957.34800789892,15967.234140961353,71849.70927707452,102727003.05005386,106868851.22152755,240646003.03902125,148687.69816895004,53273061.33831641,673489.8667661645,35380.1809641065,1457944332.26443,7992792.520431918,26705893.504213814,7865698.169548997,950239236.0934908,1449.8353752138714,59168.007483561545,170736727.57155544,5756153.745337626,Treat
125710.5154256401,1237764069.6968062,106502505.00768808,355193666.45282483,69094192.00821315,5820475.414283451,1626420.7383226482,159032.85285733017,1454965.7123531452,257276.1352667191,34401593.53347148,121036.15780469656,82912038.93938474,28969.464613355616,3518646466.8995504,2018010.2740243508,2390813.169863344,7922627.334981888,745292.1956601761,404801.0674917999,46280190.28602329,1461032.096386184,227099875.3281525,659228.1062485809,59275724.666602746,129905.56243517235,324139806.29373914,137223.64271969907,0.0,91176.05655025924,931321.3929097661,735.9275033011636,215088412.21072733,187664489.27289867,211535.14635307292,619172.5090314198,4410.303580714242,0.0,147546.08606633928,13958.45036563887,8248.527405245602,8730.381613057956,13301016.470754607,493004219.57066184,10300.323985515053,7040.308916380168,68348009.02522396,129695.37439431391,51762.10233889319,0.0,1456206.7608821597,1691617896.8286188,1380797.8759795346,81227275.37885088,1158790.948668483,787669162.9928225,21162467.964893136,9399673.41869209,10849133.532482622,1417198.7261933635,1024516485.8758936,1038863276.660483,0.0,2199.3925289013055,9400140.43177913,542320.6588350383,2661.1364327473116,480429.5722627679,2499.462969838513,15390066.449133163,671.3390235008571,306087.38704369473,2563810.599160565,0.0,17927960.71877476,712269.4481306499,15843009.45956729,9002414.689025184,23212578.51305013,216645562.4677474,1406.1156306795547,66177.04468569352,6523.591149493201,8881327.137744837,9682.474998569827,9674.27432676049,132997.33627677034,9549.874364135385,43238.80045367593,60413421.35864885,62681170.777807616,143126099.5010808,88284.28472044955,31338924.241617456,401722.1153377012,20293.13126328818,863091457.216062,4826909.150261461,15904501.780432193,4652797.500666986,576526312.2041953,883.5087444172631,35476.38040968563,98335275.89864331,3535494.993122214,Treat
