permu_index,permu_delta
457,-0.8699999999999992
458,0.1999999999999993
459,0.4800000000000004
460,0.3800000000000008
461,-0.28999999999999915
462,0.17999999999999972
463,0.6300000000000008
464,0.019999999999999574
465,0.41000000000000014
466,0.15000000000000036
467,-0.3200000000000003
468,0.3699999999999992
469,-0.2599999999999998
470,0.16999999999999993
471,-0.7400000000000002
472,-0.22000000000000064
473,0.47000000000000064
474,-0.16000000000000014
475,-0.5
476,0.3100000000000005
477,0.40000000000000036
478,0.3699999999999992
479,0.13000000000000078
480,-0.6300000000000008
481,0.2400000000000002
482,-0.16000000000000014
483,-0.0600000000000005
484,-0.9600000000000009
485,-0.03999999999999915
486,0.23000000000000043
487,0.2699999999999996
488,0.0600000000000005
489,0.09999999999999964
490,0.0
491,-0.33000000000000007
492,0.2699999999999996
493,-0.21000000000000085
494,-0.08000000000000007
495,0.0600000000000005
496,-0.13000000000000078
497,0.2699999999999996
498,-0.02999999999999936
499,-0.11999999999999922
