taxa100883,taxa1017280,taxa102106,taxa117563,taxa1253,taxa1263,taxa1301,taxa1348911,taxa1350,taxa1357,taxa135858,taxa1485,taxa1578,taxa1678,taxa1730,taxa189330,taxa191303,taxa207244,taxa216851,taxa2172,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa32207,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa46255,taxa547,taxa561,taxa570,taxa572511,taxa574697,taxa577309,taxa577310,taxa61170,taxa644652,taxa713,taxa724,taxa816,taxa838,taxa841,taxa84111,taxa846,taxa848,taxa872,taxa904,taxa906,taxa946234,condition
3724778.3047804483,,2616437069.641411,,,117595729908.3934,166766655.3673926,,,,,379638713.17571115,,26768328.498438228,31933238.24240876,15417307.048746618,,,21189555.210347082,,323578736.2816942,,9018334.134413436,510019293.82832164,2664410303.228997,211483232.6134919,,,1376944053.5576048,5535498381.099259,2298173355.224167,234826717395.69257,11900324.391260691,249442258.51034606,9186917.679402022,1926684399.1842496,,9949834.20609917,367975504.731274,1808902152.905971,10102754893.477367,322612852.03610885,6129868409.65555,51808160019.30871,293765.7593236324,,,956520.4969745612,4218900435453.701,1849816885.4401858,10458993724.000069,559363417.0123432,2489877950.7137957,277270666.59789205,,,116055491.3517569,140617.16759781574,Treat
,,3156729283.7991314,,,12088328255.615013,,3006856.98681995,325490662.3288361,,,14651726.321443725,23460783583.639626,490888039.2435861,27500185.180535946,16957801.490945637,,155686.7318642195,11580197.40913458,,1237423167.8786125,,,1511889665.862835,6607028735.602458,,,,5255456588.121531,345949836.85741407,2948879220.4060903,325931253402.4213,,538335865.0316348,56930685.26204127,1235342367.7406313,,224342.65268689295,11169425.940447515,,792553907.8002021,,,1404269607.695486,152662.01683021395,,,,5718780657363.924,330189289.4419962,120108309856.66942,,,,6021569.924196528,,,,Treat
,,,,,3456491022.280081,19976068.237838026,,,,,,,,35993386.47800312,18520671.30964196,,109301.27214493809,3856631.237118957,,60390655.6734835,1106498091.6458635,,,997808323.3947831,,,,223473774.98831153,,369607520.1345417,36273922854.051254,37460742.196399204,,,14896438.808347972,,,,,549435728.1186055,,,6895787670.720254,,,,41266.29649437098,991177108901.6389,,109746715796.69481,,,,,,,,Treat
,,,,,3883624768.776412,124872333.46387814,,,,,,,633436015.5112609,29139271.35375606,5690057.435696946,,,8676914.132452045,,300467176.372181,,,,2618580357.717952,170297628.86398724,,,2668112528.9363165,1071833262.1137167,1575056727.4409938,28410971389.345497,83118878.20630273,,,1680044037.28046,,,,,827191830.3489137,,,202601716859.83524,,,,2524099.0191572276,2051941206914.891,,129300601982.66948,,,,,,,,Treat
,44687449.48449309,1080374308.2511322,,,79647069031.46007,23225905.43351392,,,,,511729427.9691579,,54829729.38310122,66434355.266709894,6616429.463571939,,79699.15236268414,1853972.2018769258,146410678672.96933,648899069.8042608,9012427165.10837,,618239423.6230505,17119428398.08101,,,,346518477.7038352,154404292.00114444,1895253651.6677165,260538134955.0361,,,11237645.349251803,1940727421.027848,,,3053660.739333873,,410041527.4970788,,,,11466.800309439197,,,55063.7217247297,1053587622447.091,,17177950280.175673,481636252.8537622,,,2552121.4444166003,,,,Treat
,,164915351.63316798,,,591014175.345287,,,,,,17042419.475610968,,54794420.7540768,13081650.04015345,955435.0698608365,,5639.733975499765,14234899.263788395,,443471600.56481534,,132126.46902688936,458897378.16474664,2224634029.518296,1003504.3173862525,,,178674056.16293934,,1112543209.5822475,31766542407.25155,,790272515.3816402,10425294.852846066,1259415541.3468838,,,5205986.545056588,16557821.236873167,137124622.36623293,,,1290122079.1604514,159257.88334867734,,,,3465714623452.6787,2281471.354057634,52586534987.24575,,,,,,,62786.54366570378,Treat
,,269124075.5587638,,,2292338192.375115,,,,,,,,188022724.23942566,3012939.514879221,137075.04361514337,,,3206415.671417889,,246213526.98919007,5301040175.196991,,135538818.755245,6238268138.833246,75974169.46957506,,,1281369712.5891428,40563302.43891103,1266008109.891478,8100787939.872892,,,12631280.851668468,440934107.17677397,,,465022.9932974156,,68383645.6925236,,,257339192.54674208,,,,,323919840017.0687,,15231428360.723604,,11236989951.590485,,3026695.7638498796,,,,Treat
,,1794471345.9400392,,,82214574899.7555,,,,,,,,,51474433.49696342,4141885.96895737,,,6498496.707919363,,78843493.53755505,,,,8367967294.222246,,,,311274458.1782715,126507089.03167564,1126804809.9509606,,,,,255703927.33572954,,,9687509.897363335,,208082028.2975816,,,4093764458.639897,,,,114533.0094527331,1863356043724.353,56056165.21658634,6207608226.995531,,,,,,,,Treat
,,14666389456.06479,,,34846665175.81146,,3382369.6689768326,,,,,95958551190.45064,8389500051.67777,52259956.33445499,4884953.985296361,,,16721714.107220052,137924935747.69586,1014099309.5762028,5058203913.840165,,1029652472.0722777,21277692498.41544,,,,9125833422.67068,2298924197.823006,3424126881.197609,302038309531.4032,,519224732.3840952,38919328.158279195,925806228.080278,,,,,1983975885.2112877,,,1650014239.320425,,,,,1841421900740.735,,41518646997.188705,,13551919768.279888,,,635243376.6980156,,,Treat
,,23247532310.46859,,,1130606749513.3083,,,,,,,,,24107879.8683608,25691053.504577618,,,79954309.76719236,726415625633.0336,,,125492779.22022614,,19507968981.42224,,,57385468.20202329,,,,,,,,,,,93441814.75702363,,190250608.66984752,,,,,,,,,7654813187.583545,14722295625.503376,,,,,,,,Treat
,,3739566090.1936193,,,94185993353.47784,169043337.9955431,,,,5746378.381131762,,707882067490.4623,,29734403.16855618,15759124.101952901,,,82143380.28256027,40814394599.461105,,,,,8411646816.799287,14126409.922190243,,17106120.749647155,1824680483.9418814,122509279.25153464,59134624.165595375,,,,,25605461.42714259,,,229873607.96653834,,4989994056.853906,,,,,,,103984.31762299112,48669713098.500046,27716366798.60083,5909314264.122191,,,,1476157.2500363742,,,,Treat
,,23105677384.277534,,,242608556667.7491,71194543.34418988,,,,,752418383.3382416,,9116994639.018507,56629157.81041893,19458287.552301764,,552283.2776715272,4388001.111306844,14612364108621.193,821200960.7645713,26583752966.781857,,,19897575072.017216,,,,779029243.2391765,,593180544.7770174,201493345774.74008,,,,1667823659.7194123,,,5280441.82210118,,476944163.98938775,,,,,,,,945446713348.4332,54246501.106218286,64452323304.94612,,,,2870644.2159871836,,,,Treat
,,2401233390.3834968,,,76146631108.80537,0.0,,2795444.1843776233,,,9434221.08822252,,2231557770.590231,36792648.22135501,4705182.736709984,,62493.50375898163,20357432.796671607,245575364839.41367,326126320.0867805,9176013.26989775,3873589.583418685,186030845.56636184,3326663258.4561596,5352292.2099963715,2202178.0598960975,,7063234016.72772,585548018.5452492,536625330.9556181,3491142664.000666,,,47599933.67239544,855619274.1800421,,,5573987.813463429,,2679279466.497108,333351297.54223126,,,222063.84880377102,,,62388.34152539442,1477129766055.2651,,144008403726.24265,1162816484.307199,,,13222311.585861303,,,4967.643118115282,Treat
,,2281856746.3192844,,,17150061965.791842,54620284.13124274,,,,220312.1946181218,,,,34978666.838503614,9670252.835964534,,384113.90052318416,27650419.002496414,95263907651.84306,,,,,2205008238.1833115,22784081.342632435,22257309.205779236,3649321.9620674355,995080651.6978359,,39427233.450237505,,,,,50211757.73937185,,,742135908.9218086,196604649.41940773,312280691.05831623,,,,,,,263364.44480565266,,8184662755.1699705,84925672055.376,,,,,,,,Treat
,,,,,28656635737.729874,517449773.0537894,,,,,,,,133422594.9030652,97510933.48000419,,1319044.8207413044,19294545.21506661,,387527338.0999656,10868555343.241781,,,16312034471.291424,,,,3753987263.1597342,,1357261511.5910525,150367081089.01648,315826748.8687532,,,,,,40988549.00717281,,3916456268.6080327,,,,,,,,4221039111450.639,,249490411989.4988,,,,,,,,Treat
,108396329.70755203,232521832.3180529,,,415816812773.2886,88917055.04881743,,,,,,,113390126.91749759,36021154.41282211,134806849.2572878,,335435.83778059046,17750606.0023302,14410721899.928978,321592350.4221417,4919596638.45551,,20431755.765829246,5268448914.991052,79950498.04970552,,,2857804821.256171,178382079.16980314,101021390.47420351,29907089705.2505,,,22362910.616215393,1006932120.2570624,,,6707926.663912329,,6360488510.574195,,,4820113292.760051,,,,1231895.015958619,234287647593.39426,2144550897.5724123,32734968074.79696,,,,,,,,Treat
,,16109120111.218517,,,217268830113.7693,46133578.06311165,,,,,,,223862480.96909085,212002868.5085712,19828268.79062484,,,18923000.88955611,,244389374.41747573,,,,20371304529.45019,,,,1724805820.2114573,715774768.501829,673975382.4311304,,,,,50952771.344726406,,,36520057.99152519,,620788307.6196473,,,9984977070.692978,,,,,1937852789660.5425,,74483165445.4728,,,,,,,,Treat
,,38462867276.93875,,,234363219794.3729,83634040.28961162,,,,,,,10509149385.817562,56704471.75757388,11215579.713486357,,,19502322.00601601,259930571462.0188,1567497735.120092,15056238091.696272,,2109665338.1179342,36394464446.44262,,,,2827257747.940667,3563214008.2892127,8331788387.109064,877924261341.9435,,97151223.18120117,27680485.76378622,2703970355.270319,,,,,3006538064.4580703,,,,398598.77169196465,,,,2251454462865.776,,79137351188.86603,,,,3275986.560298622,1090480633.2156436,,,Treat
,,2589102866.5356107,,,7288673415.192018,,433014.87731203396,,,,,33216531105.589657,2133671843.767969,41536642.47909206,3870557.137334893,,,4791937.437388296,76481570990.91699,256873839.22740716,1052725729.7045377,,225271435.57971847,3838796191.6089177,,,,870846647.9169003,86114217.9005027,1311328395.5935044,73420953347.5798,,844534405.643882,520220.4529142759,163700318.91410297,,,,,393894250.47871804,,,,,,,,485338935683.8483,,12082166229.448357,,,,,220394146.89659384,,,Treat
,,1166447820.3295095,,,34076605853.492172,,,,,,4397830.921504594,40227585811.77287,2594079431.4032683,46712789.56893254,4146578.18381961,,,2434402.7584419344,1043587872291.2336,230916005.26884025,2862692201.3641243,,,18349228025.090004,,,,1504297726.6827555,,862575148.4852082,86623450642.6196,,1562221896.663142,,1351173737.9311593,,,,,1974082138.9431412,,,,,,,,1110513483729.919,,58545325344.25292,,,,,412998054.7716023,,,Treat
,,2505666027.8031025,,,74549770589.60666,,,,,,,,7166294096.239708,62377424.67826112,3534282.7387744626,,,15507741.414545339,401444003080.81885,1017137328.2060715,1073811095.261305,,,49687278971.23909,,,,7521640101.592715,88977124.37760746,837202375.790404,473949680914.07587,,298748491.93787515,,595766076.2001736,,,,,3978096230.8427124,,,,,,,,1676674929955.43,,100481742909.76257,,,,,276565192.82945794,,,Treat
,,12610890112.7008,,,,,,,,,,,13804662485.735182,31600272.510375228,72231811.07033202,,1230493.6694514519,28234624.773747776,,1211377919.6215365,,,870035775.2402027,10459188967.06377,90764694.20764315,,,50395855091.37146,,688556849.0344462,335930908309.2562,,777900191.0069994,2716548.9463555166,,,458095.0767053464,,434109567.8485646,1024853063.4976003,,,,496807.6096232968,,,183447.05310596197,3077168965868.4424,8509358289.331644,154410404011.699,,,,,,,,Treat
,,7936736236.368831,,,232018351432.75055,79312880.3910867,,,,,37216159.37770268,,,94192854.50803687,26759507.21056726,,52696.37366409382,10743253.995449346,,60005682.08169494,,,,11062762953.039906,,,,2709526553.4731464,22589483.82152029,249355646.02506566,,,,2385616.2079987107,26355357.77363437,,,54622616.429188766,,1153504434.2316601,,,13715932413.979858,,,,201861.87264546027,599078164040.7867,,10092228754.648512,,,,,,,,Treat
,,6196107001.3029375,,,3126443552.2264633,83230033.31339991,1283966.8320241568,402851955.37292105,,,3745855.6355980868,80988485813.83734,219464644.82004508,5820686.752786148,9048558.032908352,,83866.75792005578,5346525.624147468,,727645568.8607266,,,701266929.2376497,11208496771.816216,,,,5073287817.45066,98494934.2329342,1025820299.1069406,140271645213.43213,,45606156.746250644,121718445.18630205,,592805.3628732091,,1664752.5514687027,,466522307.25643665,,,3102182574.5900745,,,,,2992630511264.3325,1777304042.6760325,125658784418.67311,421455450.4954548,,,1186031.2944403773,,,,Treat
,,2605610737.8400664,,,,,,18303669.497004807,,,,,341304538.0643499,7114008.3164375685,3065790.1437010625,,272263.2993470868,5240682.304333694,,284619031.93938696,,,219288932.00030792,3179174767.5793514,6859590.348021203,,,5174419599.485513,36525029.59783777,144271805.42387614,38773827922.881195,,71933861.93945976,23037546.020648144,23982708.77352682,,,3407758.8766775588,10959181.295035658,466056173.05594736,,,,,,,,894690821667.231,7740806483.304482,79756047917.97644,,,,,,,,Treat
,55157493.166748695,,,,77158465245.21179,,,,,,786230283.5974935,,3386963494.2758784,6207410.582731238,,,,13310627.989848813,,939373203.2576246,41960375276.614655,110308674.9519805,84654582.06323981,11414739432.58676,,,,,5228093494.125524,2248110092.401412,193573662371.28955,,24507308.232006412,78401557.60248479,9671186798.412268,,,15049964.075109132,,386035461.24714535,,,14869606870.402815,,,,,652637183792.7609,,256698194375.2941,,10318645790.230522,,34291912.57342416,,,,Treat
571601.2553370193,,1429476903.7338145,,,13220067912.038815,36652354.260414034,135674.56170502573,413708169.83520466,41270.42615187744,,10509058.57715162,144088579057.21542,289211178.7256454,11273348.628191568,16951794.551572885,,334408.8794359083,293947.35040924017,,103405507.90883897,,,18630121.25440584,864248319.9902499,,,,8940965716.986172,,147844626.3132942,42278814146.75376,,,7414203.380100571,,1621903.1714370374,,,,1224487673.348446,,,,201528.3386565751,,,,294705339331.84644,150779969.01408494,14920058751.644272,13055802.16205362,,,,,,,Treat
