,taxa1017280,taxa102106,taxa1263,taxa1301,taxa133925,taxa1348911,taxa1350,taxa135858,taxa1485,taxa1578,taxa1678,taxa1730,taxa189330,taxa207244,taxa216851,taxa2172,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa29521,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa52225,taxa561,taxa572511,taxa577309,taxa577310,taxa61170,taxa724,taxa816,taxa830,taxa838,taxa841,taxa846,taxa872,taxa904,taxa906,taxa946234,condition
12,,0.0008606156003346908,7.171800357134012e-05,0.0007888972648723078,0.0003944491855878921,,3.5858946470496244e-05,,0.021873942965057513,7.171800357134012e-05,0.0013626450548748486,0.0007530386502928544,,,0.0013985003505438726,,0.0004840962751882636,,,0.00032273085012550913,,0.0001434355646212897,,,,0.00010757695004183635,0.0004840962751882636,0.00044823766060881026,0.027557577074888182,,,1.792952855042194e-05,1.792952855042194e-05,,3.5858946470496244e-05,0.0011116247960873877,,,0.00017929528550421938,0.004679597326819881,,0.9365655465941741,5.378847502091818e-05,,8.964742149141443e-05,5.378847502091818e-05,3.5858946470496244e-05,,Control
13,,,0.08754128659279384,0.0016900815894239345,,0.001131639867882903,,,0.034427053026846226,,0.0009370853026008985,0.059632910385592715,0.014128805797077178,0.002313305062395607,0.0077694146408851346,0.06500749333344498,0.011988286956994963,0.00873255916175135,,0.0023317244295228967,0.2559538511129065,0.0006894704013328922,,,0.011665215443802092,0.00013730800949434652,0.060787679117879766,0.048265649136173545,,0.0006308633241096956,,,0.0015957869883916128,,0.006316901025205229,0.026714152353283463,6.164208657939794e-05,,0.00041893594665081487,0.1072415323238962,0.10561204626610124,0.06684189485053102,0.009377550977691634,5.787448875790673e-05,,,,,Control
14,0.0003626869689637011,0.0035552517839346023,0.04609393796826847,0.00033939327067532824,0.0,0.00047547750804424364,,,0.00013976218973023752,,0.030902564401201253,0.25149123089316516,0.01067832168903832,1.5631297535618668e-05,0.07519328405898823,,0.04113626251589309,0.000796991843629812,0.0005126656930309443,0.008326884146033097,0.060431822256822205,,,,0.007674354097928546,0.0052063458981380885,0.024129512962483345,0.03238120341579609,0.07300306342782094,,0.0009210205704810605,0.004787672321007595,,0.0004908023095497522,0.020158550396375985,0.015038534213385597,3.0138776294166714e-05,0.00048334423948373815,,0.25920675762447193,,,0.02586734545320801,1.3690156011587591e-05,2.155688745108196e-05,,,0.0001339387651581443,Control
15,,0.00012022561600792929,0.005563141299088302,0.0019727842805549608,0.00015847831260612616,,0.00012022561600792929,,0.007541399768154993,0.006235311687643264,0.008738181739722555,0.00030602712470090103,0.0,,0.003869063167913527,,0.007885674037538764,,0.0011476031056072106,0.0014918884788216347,,6.01125859273516e-05,,,0.0,0.0011913188868864853,0.004087653178140554,0.003863600083232449,0.01139408478585594,0.0003661399327048657,,0.0008852939829517146,0.003410019704904513,,9.290130953801848e-05,0.004453790890079288,2.732386231668472e-05,0.0,0.0,0.038985771497881294,8.743644824403632e-05,0.876047823167297,0.00031695773559531766,,0.0035302519832108325,0.00012022561600792929,0.005929290114857688,,Control
16,,,0.00795171328032849,,,0.000528403323742451,,,,,0.00010605355210854093,0.2911109685365323,0.010590439716452063,7.512583577492298e-05,0.01140432121613922,,0.012569923234556564,,,0.007552394786815359,0.11270081766520965,,,,0.0007947984406727985,,0.07647821049162457,0.01558022095769538,0.0014003017097433818,,,,,,0.0108611120707477,,,,,0.3827875194600591,,,0.05750767572179751,,,,,,Control
17,,,0.03923581388934924,0.0018298627230106937,,0.0014651367243910208,,0.07464918356246594,,,,0.08458693751142898,0.026771133155930556,0.001881839238529579,0.02220543589765279,0.03819216552527947,,0.027396743420880564,,0.005654199017966623,0.11600334653076796,0.001486728681587303,,0.08651273975559019,0.025276502263204402,,0.011688038066843133,0.01528009387381638,,,,,,,0.024332800175228746,,,,0.0031213733998439815,0.299964595868123,,0.04356444481346163,0.04890088590464792,,,,,,Control
18,,0.001786525198787307,0.056311846117225665,9.68062811346309e-05,,0.0018393193415579866,,,0.00022802576558399876,0.006021289416775853,0.02168869162736975,0.013306370537478072,0.0051342048553660044,0.0006377164827908964,0.02776563444416498,,0.1304148077665188,0.0,,0.005416862857666277,0.11218500047943615,3.7885158545303866e-05,,,0.012699799535431967,0.004938141501169283,0.06659710502245897,0.024446955825394554,,0.0015820883055051014,,0.0019939234656485253,,,0.0030451089698678197,,,0.0008209131793684574,,0.16231697051891333,,0.3354082350489183,0.002652063214501581,,0.00044012138363951374,,,0.00018758769878092496,Control
19,,0.005279151928413082,0.026076834330114373,0.001084548874822373,,0.0002790723238439617,,,0.005315759889498718,0.00853492810186302,0.026534484547232024,0.07839833173160828,0.007010982286918596,0.00046900781169270455,0.12287193409593497,,0.04148980001811131,0.000697275181232224,0.000974217956093365,0.004053647192346848,0.0960013864377949,0.0006094566374644657,0.0003176070197235785,,0.03626986983283954,,0.06617918248237063,0.017972886379536538,0.13696853429126532,0.0004797569637012292,0.0,0.00037885690475328526,,,0.007350696053225746,,,0.00023191802493864106,0.00043828146208343114,0.27699043619551816,9.45114119994812e-05,,0.027943840345481804,,,0.0027028032875774386,,,Control
20,,0.0028330957417105275,0.013936312561061388,,,0.00031511616730044205,,,0.03666322697060763,,0.0016856375482578847,0.1190911268556177,0.008758968172555092,,0.030915764403367005,0.005530909203721381,0.05714638814113503,0.09823304050992267,,0.001665497780302595,0.24921945684673286,,,,0.0021916746471344825,,0.019172347081437394,0.03416498030015375,,0.002568532426297858,,0.0013526193649971846,,0.02073704430596376,0.00962741937862713,0.008020204866195143,,,,0.10346958361029752,0.10095801214387322,0.01800841089602133,0.05299169641435843,,0.0007429336623506873,,,,Control
21,,0.0005614821991436964,0.018049370378484548,,,0.0008899538604569832,,,0.013421996621753852,,0.001931079915396436,0.022863599880648174,0.003224634052985499,,0.0644684853755897,0.0007747702045399438,0.1545880557700353,0.0013377773417584471,0.0006146517066852777,0.0058407161515849435,0.20560333412460674,0.0001535104328638388,,,0.0015673313532859618,0.0012050060667119745,0.01820511738719144,0.04078152059708442,,,3.151538687933114e-05,0.002316990910860761,,0.2190258390590522,0.040396321239388334,,0.001227778475295749,0.00017973936775050796,,0.1652666887952125,,,0.015472733344753424,,,,,,Control
22,,0.0002175854904949814,0.08288811221421427,0.0067051506555906104,,0.0002475349021196947,,,,0.002447208634435472,0.00038331226824381477,0.13273217427100317,0.009642605027963507,0.0016156602056338662,0.00839467937647335,,0.026791658224550638,,,0.012990909047053944,0.08503854026969748,0.004239952273904054,,,0.08012713826738833,0.00016602828189270634,0.02144538674539543,0.004630199137456946,0.037665807178853865,0.00046994445891664343,,,,,0.017560304848829842,,,0.00022331406922856747,0.0001733648827269482,0.4408261937152064,,,0.022377235552725434,,,,,,Control
23,,,0.01937145569123544,0.00028746870362107826,,7.181252406047469e-05,,,,0.0014359225701407244,,0.054315845253082855,0.019043544622466147,0.0007205299217757215,0.005738990221910537,,0.0035829749447524495,0.0002517263971252255,,0.0009331255980278114,0.08370815390221824,0.00090612758669914,,,0.014675441275390428,0.00037545817374083786,0.09338054669770601,0.005401788339526115,,5.749374072421563e-05,,,,0.00019259310105716336,0.008620016872117525,,,,,0.24019813698419315,0.33189956040242125,0.0425514891425366,0.07227979733347092,,,,,,Control
24,,0.0003536999863973813,0.00487222993798203,0.008073209950061446,2.6527498979803594e-05,,5.30551137885806e-05,,0.000521708754054845,7.95826127683842e-05,0.008276594044491426,0.000663188053639957,,,0.00528782429461667,,0.008188170206181815,3.536999863973812e-05,0.00032717283490449794,0.005367410382254257,,0.0023874783830515264,,,8.842511242831874e-05,0.003245203514131564,0.02763285487316044,0.014952709665840483,0.007993635445321202,0.0029003459115651445,,0.0011848956494050677,,,0.00011495272723709576,0.02291097094267891,0.00029180329958065356,0.0,2.6527498979803594e-05,0.17088132619830518,5.30551137885806e-05,0.6900082524355956,0.00045981090894838304,3.536999863973812e-05,0.0,0.012635898539473125,7.074011310844967e-05,,Control
25,,,0.03209780333187431,,,0.00023906148986055782,,,,,,0.11669156675195225,0.007237062075886777,0.002078481003500137,0.0008592984118896141,,,,,,0.006507578290570817,,0.0026855917650396603,,0.003933817278678206,,,0.005923309115394971,,,,,,0.20612206192343724,0.023174908155634926,0.08792253704910476,,,,0.476948860168666,,,0.027578063188509753,,,,,,Control
26,1.6157906572770787e-05,0.005638666711525146,0.03753205020372243,,,0.0052244266820602086,,,0.08453949523585229,,0.0012191472520934447,0.10834839191201599,0.005549576884188977,0.0007580935618046567,0.10962774396668196,0.0041979569323174065,0.06642836336785665,0.00749848602628825,0.0022255856245097286,0.009203919863866317,0.24800615859715724,8.09002034568181e-05,,,0.009546224007904535,0.0007521173497845909,0.03465859892800037,0.01950159719799766,3.331184848221922e-05,1.250577700495273e-05,0.000735406090246999,0.0012686170071484347,,0.00032968769644030246,0.014063908283295465,0.04809887841994267,,0.0004565161959772568,,0.13684529490614247,,,0.03249034067064609,0.00013723153527558742,0.004974643153740046,,,0.0,Control
27,,,0.0009985989015412085,,,,,,,,,0.22035575760866666,,,0.009828289188881891,,0.0013050985643915788,,,,0.19856678157654029,,,,,,0.007334591931948874,0.0015451983002818695,,,,,,,,,,,,0.18006580192761787,0.3614126024461373,,0.01858727955399249,,,,,,Control
28,,,0.3563242496255441,,,,,,0.05342187087808684,,,0.24539256342020413,0.03878458819776574,0.003383073154955788,,,,,,0.010016876733618035,0.04470612518364072,,,,0.0006376513414740484,,0.021779595819338374,,,,,,,,0.046160791451476356,,,,,0.16145371702055564,,,0.01793889717334028,,,,,,Control
29,0.0,,0.04140908272812372,0.0002701252234307621,,0.0039027626870704046,,,0.030919577598963896,,,0.03283774263617485,0.004435450036491946,9.474312603871223e-05,0.005885827276637971,,0.028411797573492607,0.04307562146942603,4.742266502908573e-05,,0.029553518674871743,2.04408038918473e-05,,,,1.5943827035640895e-05,0.07135526924575786,,,,0.001262424048360489,0.010379124788143844,,0.0001288792685380972,0.017855348811586992,,,0.0028948266471634145,,0.6621583792323067,,2.2382680261572787e-05,0.012951088937835531,,,,,0.00011222001336624167,Control
30,,,,,,0.01050866490717079,0.003345229145664931,,,,,0.19919165576606898,0.018164275707891905,0.004222304896002443,0.0007622067795476694,,0.012625566077768931,,,0.011441118260506158,0.03957294058341834,,,,0.0014669263331261331,,0.030730666861314548,0.025581393631702237,,,,,,0.02455168665938777,0.00529346595970388,0.005508542021632707,,,,0.17858169414749453,0.4096434241417026,,0.018808238119895574,,,,,,Control
31,,,0.026904690596676006,0.006156252267829833,,0.008001633848524358,,,0.10539401429976941,0.002491551596653307,0.0013725495923130034,0.10455967759800902,0.015249140555683749,0.0008052410769110826,0.0016349719075563474,0.04662658135844439,0.0026246725057129656,0.02229960584977087,,0.007302889498861002,0.281498485342433,0.00012042667891304137,,,0.008297869998052055,0.00013233454082048763,0.08885916167304113,,,,,,,0.03698334764149068,0.018067484324872537,,0.0012403273898123973,8.178229687378183e-05,0.000653472006751084,0.20778207983614783,,,0.004859755718076651,,,,,,Control
32,,0.0020588497386852325,0.05506931070566542,0.001949756235057041,,,,,,,0.005461436758415211,0.018475857789301383,0.011307677891792768,0.002906166164644804,0.04027003518341181,0.0014032795263182276,0.10318570186834483,0.0010388608014325663,,0.010296267074621874,0.1838008560156489,0.0223360118260991,,,0.0041943979628074925,0.000445658568013038,0.02895670582427105,0.014251587784797369,0.05432684918282305,0.017768617018324176,,0.00018104879325529663,,0.0008398484155354397,0.009250140100884749,,,,0.0008549862745032737,0.3572020029203958,,,0.05216808957495011,,,,,,Control
33,,,0.04278008691336286,,,0.008488316750830893,,,0.0001209675219190576,,,0.10895210108231446,0.0036396296190676115,4.447486763321948e-05,0.004121337734011671,0.001253017624916468,0.0075062663750131145,,,,0.04434834075284626,,,,0.02099646146834393,,0.04728121119065913,0.018732258311266625,,0.002034107487724885,,,,,0.010460859491230164,,,,,0.5858101905305388,,,0.09343037227832084,,,,,,Control
34,,,,,,,,,0.0034742517570772852,,0.0010578255934240162,0.13548910121819882,0.007932338463284498,,0.036302236342159205,,0.02086987331558493,0.00020492801752996769,,0.0007086258453531367,0.15524500427802276,,,,0.04446526921265332,,0.020387229736138133,0.015659548392387826,0.07508275823486796,,,0.00019961432627307518,,,0.01829864829720257,,0.00043812888287962767,0.002851848071741649,,0.4020178391643909,,,0.05931493085083025,,,,,,Control
35,,,0.052153913003418,,,0.00047421103072173743,,,,,,0.24090677368010904,0.022920668441812845,,0.0018040566509692183,0.006240876709674057,0.008598630162763068,,,0.007183134568437683,0.0869658691341934,0.0017065108471582702,,,0.0056039090994229645,,0.040469180176183735,0.01317376627809119,,,,,,,0.007309338507514595,,,,,0.23656047007128198,,0.22446349267184448,0.0434651989664038,,,,,,Control
36,,,,5.760019864944835e-05,,,,,0.03410125117604646,,,0.07683143953174906,0.00630335460096852,0.0007714966536421697,,,,,0.0004360721752877848,0.02857437981835585,0.027456773137139873,6.370622677483156e-05,,,0.0016189115903099372,0.00808641658071584,0.34842421223332565,0.08022343992253488,0.06577209962391956,,,0.011754307675633542,,0.00034763653460515123,0.011382043494256009,,0.000772107256454708,0.0033385726446886984,,0.23526322832830687,,8.273668109894261e-05,0.017545264749746985,,4.2742196877682524e-05,0.040420379683005554,,0.00032982728590611685,Control
37,4.2546974834472614e-05,0.0021748360051052334,0.010880330180656268,0.00045843861273068,3.4783664260410066e-05,0.00010183043740004108,,0.0016482415748671994,0.0002239261400648428,1.441757678040186e-05,0.0044816482899695306,0.12329044591548538,0.002024610904386362,0.0,0.05632483465912866,6.785335086161152e-05,0.009606038202142292,0.0006810540639973044,,0.003821766891174214,0.020745380653769557,0.0023723467247752142,,,0.018638498821741182,,0.008424301017225577,0.001825285384841924,,,,0.0006243919790281726,,0.00045521230184275785,0.003217136066334565,0.00029682060168883254,,5.484728509467558e-05,0.001515156250740413,0.0561182499400864,0.0787025269777563,0.5407165979277606,0.026713047574272952,,,0.009027923619912748,0.014674673429283146,,Control
38,0.00011932572166221343,0.0028438614745036448,0.03185352041068516,0.0007935262828205858,,,0.0014724343767375018,,0.027811080160788846,,0.006393136499108178,0.246423989259457,0.010672488451961623,0.0014976094432288438,0.03428342601544296,,0.02688492425937973,0.005616291256279822,0.0006534260144195823,0.007761698142151729,0.13062380028271806,0.0008563616113802763,,,0.0745614856482165,0.0015755907467508042,0.007208870056028847,0.01768200472943301,,,0.0,0.0012771741049266065,,0.003366397610701982,0.014661303763477997,,0.0009485678508465318,9.271792780957578e-05,0.00024161923571568264,0.20390678143631535,0.12999442362043448,,0.007885424383566493,,2.527740416000576e-05,,,1.146181889036698e-05,Control
39,,,0.016259859550164932,,,,,,,,,0.014555314835751575,0.007215682172101601,,0.00415770230057924,,0.008248569534171607,,,0.002531716345562748,0.07217205250089907,,,,0.011445730677125406,,0.02241710272289269,0.008125621067615545,0.1895169948949833,0.0004688474939004233,,,,,0.015020354634681227,,,,,0.3517989504990636,,0.1982105637282384,0.07785493704226873,,,,,,Control
40,,,0.36506407053811685,,,0.013250216899162908,,,,,,0.10162710687109258,0.04333570444138177,0.0013383701772124487,0.01883864418985356,,,,,,0.01749565211267048,,,,0.026330303861311306,,0.03144575672167316,0.06810259561500542,0.051219345248444736,0.0005829096224876123,,,,,0.03890297223382589,,,,,0.19370602867426742,,,0.028760322793493952,,,,,,Control
41,,0.002419703684869877,0.0012600477677950019,,,0.000343725051584766,,,,,0.0012394492326213385,0.10744216753183983,0.0036285672137485025,0.0012369524404790765,0.047023854976325205,0.0029710786162861166,0.04258622307547783,0.0250933852277709,0.0015738113136726211,0.006014668237703766,0.046750664302759364,,,0.10361812229995335,0.012918402544064738,0.00027703989478517914,0.09163133532397023,0.012980406215597587,,0.006722612843041035,,0.00023105730616518317,,,0.019582236738756684,0.007377188516337446,,,,0.1823469721297658,,0.21729998146131832,0.054143145670968146,,0.0012872003823421036,,,,Control
42,,0.000270375347678584,0.052043817018583884,0.0001815157457470266,,,,,6.423338430618351e-05,,0.00015976258684461298,0.13973326317597554,0.003794797526830008,7.6341274638659e-05,0.01327702001424011,0.008486502421424154,0.016802160458072275,0.0030702736824434872,,0.0021734689239194553,0.09385472234914416,1.3441810453849906e-05,0.0007898859303338668,,0.05161696257974406,,0.032200831729978445,,,0.0038390221093155758,,0.00013216070125617312,,,0.016597249805581145,,,3.0885381271823066e-05,,0.22396108400916054,0.2978335803308758,,0.03899664170218058,,,,,,Control
43,0.0001188173052416572,0.0055782658861206185,0.16975455609945464,0.0008649778887948629,1.9651717151928034e-05,,,0.00555569160590507,7.880842468106524e-05,1.3907369061364452e-05,0.014210710951760878,0.08221159820159576,0.003550410232114997,2.6605401682610253e-05,0.04906721360922732,0.003432096817056723,0.07484855328593339,0.06443878676546544,0.00020820742377376054,0.0021363935995062687,0.21208334706434082,0.0009748259487723066,,,0.010031748104894215,0.0007431372424529091,0.022142446328389066,0.0783245893269811,,,7.114929389364712e-05,0.0009102272272626358,,0.0021712628001963564,0.0035354950826868665,,0.0003373040887564264,0.00025113886739797255,0.000645080212766622,0.18838539173984917,,0.0,0.0028872907507832717,0.00037872386183049003,1.158947421780371e-05,,,,Control
44,,0.0013267975040622416,0.013854306982625486,0.0017392635010379607,,0.002873066785866018,,,0.0003981701288842982,,0.005082483131882403,0.20483864797330897,0.011334307868566608,,0.07438673746141626,,0.027883385986424973,,0.0014587825960893754,0.004039589487100496,0.11725732763914815,0.001706443409504135,,,0.10951239008792968,0.00020577996041453995,0.0038630053136332245,0.008052298715184026,0.08158984147694438,,,0.0002332642701959339,,0.0007225453893811904,0.014537891097701186,,0.002003334360219633,,0.0029926688372224133,0.21406048964354962,0.026208755917180613,0.0008306704762134877,0.0670077539983127,,,,,,Control
45,,,0.07699480009354435,0.032538611896563305,,,,,,,,0.20213350922594472,0.0310463034459902,0.002874582604926575,0.0026753039025564666,0.0160694694683731,0.015243248812795863,,,,0.035312794544570585,0.0008409256997724876,,,0.0014368349390227453,,0.04889193942495367,0.03449854075254534,0.007438318424446802,,,,,,0.008631860942611588,,,,,0.4107494075895472,0.04962090396064646,,0.0230026442711886,,,,,,Control
46,1.3493924667098745e-05,0.009314079274762887,0.06651595043231673,0.00046237137325217894,,0.00024452627124015296,,,6.399391546669557e-05,,0.015282380818999445,0.030138374063858976,0.014706844486607279,0.00011398277275617499,0.05677568803681797,,0.034439971458304804,0.08138502869503526,0.00034205054497054855,0.0047639687676979976,0.15790243074652074,0.00018922162544545286,,0.07728543126378784,0.06767816580762162,0.0008572731231688642,0.014614533774680083,0.007322805346047609,,0.0001918795196980632,2.3307688061352376e-05,0.0013911009611354526,0.019301116928946312,0.00013033904507993107,0.008419800085461523,0.01150592199284822,3.557489230416942e-05,2.3716594869446275e-05,,0.08034292969460796,6.716294322942331e-05,0.20081720025597566,0.036419489316287385,0.00019300401342032145,0.0007248895440484638,,,,Control
47,,,,,,0.007373384774324069,0.0025217266831063572,,,,,0.19767953798203483,0.004038434087878549,,,,0.014862729453404529,,,,0.04897038939757325,,,,,,0.033486431838497144,0.033344491297640486,,,,,,0.02417493173562787,0.006986885195581527,0.008805028165918563,,,,0.2701835687423055,0.33212481579076975,,0.015447644855337509,,,,,,Control
48,3.640980876157047e-05,0.01192349644620834,0.0691454996300211,2.955740093284793e-05,0.0001341844637505069,4.1830370178321126e-05,,0.011555921017306422,0.0,0.0021821339318451338,0.02979713293210951,0.05732847119201725,0.018181585739218832,,0.05726495857617193,0.0022019752321253147,0.0018331725062988454,0.054898934655132126,0.0001165932078319953,0.005830376314805752,0.2918900730599632,,,,0.014507979219817568,0.0003311656201403515,0.016736954984282928,0.00105527080562327,0.05774472939892621,0.00031122204511645766,,0.004994280284957891,0.005178272548896276,0.0013762089513923938,0.005445618728960167,0.001155602329205013,0.0,,,0.028893740120898972,0.15222981953110096,0.007039979708690845,0.017345387434627258,0.0003617457685103223,0.0024928446032430294,0.03500639472835061,0.033400476702580444,,Control
49,3.9889189459810827e-05,0.000169529055204196,0.06996635061946284,1.0888120592346321e-05,,0.00019669847761687333,,,0.003156537390416663,,0.00021277626316445008,0.0036164841668410138,0.00043817053523965673,7.397816514612876e-05,0.032105607850192494,0.0013039287595357548,0.09560431307966526,0.0018202495435130001,0.0004128327592817667,0.004468708558998961,0.5482107663364548,0.0005268018720240834,,,0.0096213335525882,0.0006521678960406316,0.016944663111373062,0.05926271752836813,0.0008665722893871149,,5.0370277506648886e-05,0.0006783197370895382,2.950985954934985e-05,7.591156973729305e-05,0.005983073144562493,,9.575440633082138e-05,0.0005877549957139474,0.0,0.13685757035761065,4.57911613696808e-05,,0.005913979369962464,,,,,0.0,Control
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5555829999999999,,0.444417,,,,,,Control
51,,,0.008152428675695544,,,,,,,,,0.2638293929471717,0.012328693307024182,,0.0010064172378715167,,0.0008243881324909031,,,,0.13009385779912574,,,,,,0.08574600390256384,0.014833729226558115,,,,,,,0.01846138748673663,,,,,0.4103288702980196,,,0.05439483098674231,,,,,,Control
52,0.00037358995172974175,0.00020669270155482448,0.006708579127773042,0.0006710406469928241,,,,,0.0010372197110931447,4.2130388578218164e-05,0.005699784739094117,0.03251298529639287,0.005778360451767709,0.0005907391111726542,0.021936938016148017,0.004237200381873902,0.1441397340120759,0.0007522558538905942,0.0006060684814746083,0.01688636733719295,0.3048483854213831,0.0004912504827228859,,,0.0058677986983638785,0.004454654098342682,0.033849990639947404,0.13092703503989495,0.1168250295521834,0.0003497329847035219,0.0001772521890543829,0.001358628892391069,,,0.006390317035742406,,,0.00026841625879712967,,0.14304637428921468,,,0.008764237533364222,0.00018080535435616033,,,,2.0405320733064702e-05,Control
53,,0.0011592123181424162,0.016752938028742486,1.526600869499629e-05,,0.01724446333501427,,,0.000532100750434805,,0.022446054495031065,0.061697574140827535,0.004780671143959366,0.0010045435458378483,0.03683768245516791,,0.08466618813085904,,0.0010975456777560495,0.009209922785130628,0.04124172509513889,,,,0.0058469817644513115,0.00356632041283305,0.24368366379387837,0.012669582005634162,0.11416363212896241,0.014995037040660112,3.525242797331382e-05,0.006582863644110771,,,0.007118881330987056,0.009120034115512066,,,,0.27821396938221177,,,0.004558209240936887,,0.0007596848011115261,,,,Control
